-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sukru/ika_teknofest_aventra_ws/build/ika_description
-- Install configuration: ""
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/lidar.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_aim.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/gps.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_rear.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/laser_range.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/laser_pointer.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/imu.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/robot.urdf.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/environmental_sensor.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/base.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_front.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/wheels.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/encoder.xacro
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/launch
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/launch/rsp.launch.py
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/rviz
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/rviz/robot_view.rviz
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/meshes
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/meshes/.gitkeep
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/package_run_dependencies/ika_description
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/parent_prefix_path/ika_description
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/ament_prefix_path.sh
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/ament_prefix_path.dsv
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/path.sh
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/path.dsv
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.bash
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.sh
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.zsh
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.dsv
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/package.dsv
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/packages/ika_description
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/cmake/ika_descriptionConfig.cmake
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/cmake/ika_descriptionConfig-version.cmake
-- Installing: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/package.xml
